-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:33:13-64
	android:exported
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:34:13-37
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:32:13-62
manifest
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3d7927295e45ef7a550227212acb614b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3d7927295e45ef7a550227212acb614b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:60:13-31
	android:authorities
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:59:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/14786b1677f2dea0031ef1ab21a29345/transformed/work-runtime-2.9.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:58:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:61:13-63:52
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/732f922037151cbe303270d7b366511b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/732f922037151cbe303270d7b366511b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:63:17-49
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:62:17-78
meta-data#com.unity3d.services.core.configuration.AdsSdkInitializer
ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:64:13-66:52
	android:value
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:66:17-49
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:65:17-89
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:14:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:21:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:20:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:23:9-27:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:26:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:25:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:24:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:28:9-32:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:31:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:30:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:29:13-80
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-config-ktx:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3645e902ff787a445cb5057cfd66e3ba/transformed/jetified-firebase-config-ktx-22.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/47e48482a137bf3aba0d5bc88a8d9e34/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/47e48482a137bf3aba0d5bc88a8d9e34/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/32deb5f0af5e780614cd8fd52e8c28b2/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/32deb5f0af5e780614cd8fd52e8c28b2/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8f0a75b1eaef4864a6fcf4784f10ec1f/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8f0a75b1eaef4864a6fcf4784f10ec1f/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a55a204bab3fe5e97a3ce4fd38fa3b60/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a55a204bab3fe5e97a3ce4fd38fa3b60/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5f8a2ba45157dfa988341c1e1b3cd598/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5f8a2ba45157dfa988341c1e1b3cd598/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/2fa4c983efbd65ddae82d2be030408b3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/2fa4c983efbd65ddae82d2be030408b3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/0470b77d45f750b072984862f4539e8f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/0470b77d45f750b072984862f4539e8f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-config-ktx:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3645e902ff787a445cb5057cfd66e3ba/transformed/jetified-firebase-config-ktx-22.0.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/0470b77d45f750b072984862f4539e8f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/0470b77d45f750b072984862f4539e8f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-config-ktx:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3645e902ff787a445cb5057cfd66e3ba/transformed/jetified-firebase-config-ktx-22.0.0/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.ktx.FirebaseConfigLegacyRegistrar
ADDED from [com.google.firebase:firebase-config-ktx:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3645e902ff787a445cb5057cfd66e3ba/transformed/jetified-firebase-config-ktx-22.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-config-ktx:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3645e902ff787a445cb5057cfd66e3ba/transformed/jetified-firebase-config-ktx-22.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config-ktx:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3645e902ff787a445cb5057cfd66e3ba/transformed/jetified-firebase-config-ktx-22.0.0/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/47e48482a137bf3aba0d5bc88a8d9e34/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/47e48482a137bf3aba0d5bc88a8d9e34/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/47e48482a137bf3aba0d5bc88a8d9e34/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/47e48482a137bf3aba0d5bc88a8d9e34/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/47e48482a137bf3aba0d5bc88a8d9e34/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/47e48482a137bf3aba0d5bc88a8d9e34/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/32deb5f0af5e780614cd8fd52e8c28b2/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/32deb5f0af5e780614cd8fd52e8c28b2/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/32deb5f0af5e780614cd8fd52e8c28b2/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8f0a75b1eaef4864a6fcf4784f10ec1f/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8f0a75b1eaef4864a6fcf4784f10ec1f/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8f0a75b1eaef4864a6fcf4784f10ec1f/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a55a204bab3fe5e97a3ce4fd38fa3b60/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/14786b1677f2dea0031ef1ab21a29345/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/14786b1677f2dea0031ef1ab21a29345/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/7c60ff38c0561515ed5b744efaf1fb2c/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/7c60ff38c0561515ed5b744efaf1fb2c/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/99aa0257667d5ec2a475843acce6cf18/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/99aa0257667d5ec2a475843acce6cf18/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a55a204bab3fe5e97a3ce4fd38fa3b60/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:24:22-65
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a55a204bab3fe5e97a3ce4fd38fa3b60/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/99aa0257667d5ec2a475843acce6cf18/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/99aa0257667d5ec2a475843acce6cf18/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a55a204bab3fe5e97a3ce4fd38fa3b60/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a55a204bab3fe5e97a3ce4fd38fa3b60/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:30:9-32:61
